CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
846.0,Female,31.0,76422.0,21.0,Healthcare,9.0,7.0
847.0,Male,2.0,164248.0,51.0,Entertainment,9.0,3.0
848.0,Female,82.0,109188.0,38.0,Lawyer,5.0,7.0
849.0,Female,66.0,132951.0,26.0,Healthcare,4.0,1.0
850.0,Female,75.0,164598.0,32.0,Healthcare,8.0,1.0
851.0,Male,69.0,186655.0,32.0,,7.0,2.0
852.0,Female,62.0,111859.0,86.0,Healthcare,6.0,1.0
853.0,Female,0.0,121926.0,41.0,Lawyer,7.0,1.0
854.0,Female,11.0,143047.0,42.0,Executive,1.0,3.0
855.0,Female,22.0,131748.0,23.0,Artist,1.0,3.0
856.0,Male,76.0,142801.0,23.0,Lawyer,0.0,1.0
857.0,Male,85.0,142723.0,46.0,Engineer,0.0,6.0
858.0,Male,21.0,155151.0,16.0,Marketing,14.0,3.0
859.0,Female,64.0,153607.0,48.0,Healthcare,1.0,4.0
860.0,Male,94.0,144192.0,34.0,Healthcare,0.0,3.0
861.0,Female,83.0,174159.0,22.0,Lawyer,4.0,4.0
862.0,Female,93.0,73642.0,50.0,Marketing,0.0,3.0
863.0,Female,12.0,170319.0,46.0,Artist,8.0,7.0
864.0,Female,0.0,141351.0,10.0,Engineer,0.0,2.0
865.0,Female,79.0,167411.0,9.0,Marketing,12.0,5.0
866.0,Male,90.0,58289.0,49.0,Artist,5.0,6.0
867.0,Female,45.0,79801.0,77.0,Doctor,0.0,2.0
868.0,Female,82.0,146118.0,52.0,Marketing,8.0,7.0
869.0,Female,57.0,57337.0,14.0,Healthcare,1.0,4.0
870.0,Female,43.0,113575.0,6.0,Entertainment,1.0,2.0
871.0,Male,63.0,122658.0,65.0,Engineer,6.0,2.0
872.0,Female,62.0,151836.0,13.0,Artist,0.0,6.0
873.0,Female,43.0,185900.0,80.0,Homemaker,9.0,4.0
874.0,Female,34.0,94029.0,98.0,Healthcare,1.0,4.0
875.0,Female,30.0,157290.0,22.0,Artist,2.0,2.0
876.0,Male,97.0,175996.0,42.0,Entertainment,10.0,4.0
877.0,Male,68.0,102016.0,37.0,Artist,0.0,4.0
878.0,Male,16.0,77902.0,67.0,Artist,1.0,2.0
879.0,Female,15.0,81138.0,86.0,Healthcare,9.0,7.0
880.0,Male,25.0,128258.0,48.0,Executive,0.0,2.0
881.0,Female,29.0,62475.0,24.0,Artist,6.0,4.0
882.0,Female,85.0,82854.0,75.0,Artist,6.0,4.0
883.0,Female,30.0,59284.0,38.0,Doctor,7.0,7.0
884.0,Female,13.0,141580.0,92.0,Healthcare,0.0,4.0
885.0,Female,88.0,171362.0,90.0,Executive,6.0,4.0
886.0,Male,5.0,78274.0,65.0,Artist,9.0,2.0
887.0,Female,95.0,76646.0,61.0,Artist,0.0,1.0
888.0,Female,92.0,78308.0,66.0,Executive,5.0,2.0
889.0,Female,63.0,78971.0,89.0,Engineer,1.0,2.0
890.0,Female,75.0,65528.0,73.0,Marketing,1.0,5.0
891.0,Male,67.0,94199.0,71.0,Artist,5.0,7.0
892.0,Female,58.0,135705.0,48.0,Engineer,8.0,7.0
893.0,Male,52.0,130573.0,31.0,Entertainment,8.0,3.0
894.0,Female,85.0,152303.0,68.0,Artist,1.0,5.0
895.0,Female,31.0,144582.0,89.0,Doctor,1.0,1.0
896.0,Female,84.0,93288.0,60.0,Artist,10.0,6.0
897.0,Female,93.0,88192.0,3.0,Marketing,10.0,2.0
898.0,Male,18.0,62362.0,81.0,Lawyer,7.0,3.0
899.0,Male,73.0,74350.0,39.0,Lawyer,10.0,1.0
900.0,Male,3.0,144103.0,42.0,Healthcare,8.0,7.0
901.0,Male,1.0,75518.0,17.0,Lawyer,7.0,3.0
902.0,Male,53.0,160980.0,62.0,Doctor,4.0,2.0
903.0,Female,75.0,102904.0,28.0,Artist,7.0,6.0
904.0,Female,15.0,174501.0,37.0,,9.0,7.0
905.0,Female,47.0,157661.0,57.0,Healthcare,6.0,6.0
906.0,Female,66.0,118385.0,8.0,Healthcare,10.0,3.0
907.0,Female,17.0,116463.0,100.0,Artist,8.0,4.0
908.0,Female,1.0,161212.0,14.0,Artist,9.0,6.0
909.0,Male,16.0,172601.0,50.0,Marketing,4.0,6.0
910.0,Female,52.0,167214.0,94.0,Homemaker,8.0,7.0
911.0,Male,21.0,69644.0,19.0,Artist,5.0,1.0
912.0,Female,19.0,120215.0,46.0,Homemaker,7.0,2.0
913.0,Female,29.0,180401.0,23.0,Engineer,7.0,6.0
914.0,Female,40.0,113739.0,93.0,Artist,5.0,7.0
915.0,Male,76.0,111717.0,41.0,Healthcare,1.0,2.0
916.0,Male,91.0,62808.0,20.0,Engineer,0.0,4.0
917.0,Female,24.0,67582.0,13.0,Artist,1.0,3.0
918.0,Male,4.0,96543.0,60.0,Artist,9.0,1.0
919.0,Male,90.0,89667.0,69.0,Artist,0.0,2.0
920.0,Female,56.0,98980.0,65.0,Engineer,0.0,1.0
921.0,Male,14.0,124998.0,17.0,Lawyer,1.0,3.0
922.0,Male,52.0,189091.0,12.0,Artist,0.0,6.0
923.0,Female,14.0,153842.0,3.0,Artist,1.0,3.0
924.0,Male,30.0,106314.0,16.0,Artist,0.0,7.0
925.0,Female,70.0,62901.0,60.0,Artist,8.0,5.0
926.0,Male,14.0,149618.0,78.0,Healthcare,4.0,6.0
927.0,Female,95.0,72068.0,97.0,Healthcare,0.0,6.0
928.0,Male,25.0,81367.0,87.0,,0.0,3.0
929.0,Female,95.0,118575.0,10.0,Entertainment,1.0,3.0
930.0,Female,12.0,82382.0,97.0,Executive,1.0,3.0
931.0,Male,82.0,114776.0,55.0,Entertainment,10.0,3.0
932.0,Female,2.0,145597.0,81.0,Artist,1.0,6.0
933.0,Male,51.0,162072.0,86.0,Engineer,1.0,1.0
934.0,Male,63.0,172872.0,11.0,Healthcare,0.0,7.0
935.0,Female,30.0,182162.0,6.0,Artist,1.0,3.0
936.0,Female,68.0,71467.0,81.0,Artist,5.0,7.0
937.0,Female,21.0,85568.0,1.0,Healthcare,0.0,6.0
938.0,Female,99.0,56851.0,72.0,Entertainment,6.0,3.0
939.0,Female,0.0,116782.0,73.0,Artist,9.0,5.0
940.0,Female,80.0,67781.0,1.0,Entertainment,4.0,4.0
941.0,Female,51.0,70152.0,29.0,Healthcare,0.0,2.0
942.0,Male,18.0,185861.0,82.0,Artist,3.0,6.0
943.0,Male,43.0,162595.0,17.0,Artist,3.0,3.0
944.0,Female,29.0,80098.0,54.0,Lawyer,10.0,6.0
945.0,Female,20.0,184801.0,8.0,Lawyer,1.0,1.0
946.0,Female,39.0,58908.0,37.0,Artist,6.0,6.0
947.0,Female,9.0,146011.0,69.0,Marketing,9.0,5.0
948.0,Female,45.0,135174.0,39.0,Artist,9.0,4.0
949.0,Female,65.0,114244.0,64.0,Artist,0.0,1.0
950.0,Female,64.0,157207.0,52.0,Healthcare,0.0,4.0
951.0,Female,81.0,128834.0,23.0,Entertainment,5.0,4.0
952.0,Male,54.0,51166.0,24.0,Entertainment,0.0,7.0
953.0,Female,32.0,130118.0,36.0,Artist,0.0,4.0
954.0,Male,29.0,87014.0,71.0,Doctor,11.0,4.0
955.0,Female,25.0,111379.0,93.0,Artist,0.0,2.0
956.0,Male,5.0,83704.0,82.0,Entertainment,1.0,1.0
957.0,Female,55.0,90558.0,49.0,Healthcare,8.0,2.0
958.0,Male,12.0,187343.0,14.0,Healthcare,6.0,3.0
959.0,Female,81.0,111174.0,48.0,Entertainment,9.0,6.0
960.0,Male,87.0,64461.0,63.0,Engineer,4.0,4.0
961.0,Male,12.0,109618.0,97.0,Artist,7.0,3.0
962.0,Male,91.0,189357.0,4.0,Lawyer,7.0,1.0
963.0,Female,63.0,120955.0,79.0,Artist,6.0,1.0
964.0,Female,97.0,168898.0,54.0,Homemaker,8.0,7.0
965.0,Male,89.0,130431.0,52.0,Healthcare,6.0,3.0
966.0,Male,59.0,161091.0,56.0,Engineer,9.0,1.0
967.0,Female,26.0,69988.0,2.0,Homemaker,5.0,4.0
968.0,Female,5.0,169702.0,98.0,Doctor,5.0,1.0
969.0,Male,32.0,186897.0,49.0,Healthcare,1.0,7.0
970.0,Female,98.0,109061.0,41.0,Engineer,6.0,1.0
971.0,Male,31.0,188620.0,30.0,Artist,3.0,6.0
972.0,Female,59.0,108675.0,57.0,Artist,4.0,5.0
973.0,Female,80.0,177601.0,34.0,Entertainment,0.0,2.0
974.0,Female,12.0,87365.0,3.0,Marketing,1.0,2.0
975.0,Male,80.0,95929.0,23.0,Engineer,0.0,2.0
976.0,Male,59.0,97185.0,87.0,Entertainment,0.0,5.0
977.0,Female,56.0,103838.0,17.0,Artist,1.0,2.0
978.0,Male,18.0,129260.0,11.0,Doctor,1.0,3.0
979.0,Female,66.0,151184.0,19.0,Artist,1.0,4.0
980.0,Female,67.0,177512.0,62.0,Engineer,2.0,3.0
981.0,Male,39.0,140099.0,51.0,Lawyer,0.0,7.0
982.0,Male,23.0,67535.0,97.0,Healthcare,7.0,6.0
983.0,Male,47.0,133236.0,61.0,Executive,1.0,6.0
984.0,Female,41.0,87975.0,5.0,Homemaker,9.0,7.0
985.0,Female,40.0,164350.0,23.0,,0.0,5.0
986.0,Male,36.0,55109.0,53.0,Artist,8.0,3.0
987.0,Female,12.0,67613.0,40.0,Entertainment,1.0,2.0
988.0,Female,60.0,185306.0,47.0,Entertainment,0.0,2.0
989.0,Female,24.0,154787.0,84.0,Executive,3.0,5.0
990.0,Female,17.0,109759.0,96.0,Artist,9.0,3.0
991.0,Female,92.0,114571.0,51.0,Executive,1.0,3.0
992.0,Male,32.0,130697.0,93.0,Artist,1.0,2.0
993.0,Male,39.0,115916.0,24.0,Doctor,13.0,6.0
994.0,Female,50.0,69814.0,53.0,Artist,9.0,2.0
995.0,Female,85.0,118161.0,74.0,Engineer,0.0,4.0
996.0,Male,65.0,56583.0,65.0,Healthcare,2.0,3.0
997.0,Female,17.0,185843.0,36.0,Artist,4.0,3.0
998.0,Female,31.0,171825.0,22.0,Entertainment,10.0,4.0
999.0,Male,24.0,77976.0,95.0,Artist,11.0,3.0
1000.0,Male,97.0,66312.0,75.0,Entertainment,0.0,1.0
1001.0,Female,92.0,81839.0,11.0,Entertainment,0.0,4.0
1002.0,Female,80.0,55712.0,5.0,Artist,5.0,6.0
1003.0,Male,33.0,158335.0,45.0,Healthcare,2.0,5.0
1004.0,Male,8.0,74253.0,45.0,Lawyer,1.0,6.0
1005.0,Male,67.0,119625.0,3.0,Healthcare,4.0,4.0
1006.0,Female,8.0,129743.0,6.0,Artist,0.0,2.0
1007.0,Female,61.0,101007.0,60.0,Lawyer,0.0,6.0
1008.0,Male,83.0,87529.0,49.0,Artist,9.0,7.0
1009.0,Male,8.0,151648.0,98.0,Healthcare,8.0,6.0
1010.0,Male,69.0,61637.0,67.0,,0.0,5.0
1011.0,Male,14.0,164659.0,59.0,Entertainment,1.0,6.0
1012.0,Female,80.0,125623.0,62.0,Executive,0.0,4.0
1013.0,Female,85.0,104054.0,22.0,Artist,8.0,4.0
1014.0,Male,88.0,83535.0,56.0,Artist,1.0,5.0
1015.0,Female,76.0,166245.0,13.0,Executive,7.0,3.0
1016.0,Female,32.0,100890.0,60.0,Entertainment,4.0,4.0
1017.0,Female,99.0,55972.0,83.0,Entertainment,1.0,7.0
1018.0,Female,85.0,134282.0,39.0,Artist,2.0,5.0
1019.0,Female,25.0,106669.0,22.0,Lawyer,1.0,7.0
1020.0,Female,99.0,145777.0,94.0,Executive,1.0,5.0
1021.0,Male,41.0,119259.0,91.0,Healthcare,1.0,5.0
1022.0,Female,1.0,150174.0,59.0,Artist,2.0,2.0
1023.0,Female,45.0,55472.0,51.0,Healthcare,1.0,3.0
1024.0,Male,55.0,99423.0,82.0,Healthcare,0.0,5.0
1025.0,Female,20.0,146221.0,25.0,Marketing,0.0,3.0
1026.0,Female,33.0,84238.0,31.0,Artist,1.0,2.0
1027.0,Male,92.0,57032.0,75.0,Entertainment,1.0,5.0
1028.0,Male,93.0,88811.0,52.0,Engineer,0.0,4.0
1029.0,Male,60.0,167420.0,38.0,Artist,5.0,2.0
1030.0,Male,38.0,101846.0,17.0,Doctor,3.0,2.0
1031.0,Male,15.0,114061.0,87.0,Artist,2.0,5.0
1032.0,Male,74.0,147449.0,16.0,Artist,1.0,5.0
1033.0,Female,47.0,83043.0,76.0,Executive,0.0,1.0
1034.0,Female,96.0,168990.0,81.0,Doctor,9.0,5.0
1035.0,Male,97.0,73867.0,65.0,Healthcare,4.0,5.0
1036.0,Female,35.0,165772.0,51.0,Healthcare,1.0,4.0
1037.0,Female,19.0,178217.0,38.0,Marketing,0.0,3.0
1038.0,Male,60.0,162612.0,98.0,Engineer,1.0,6.0
1039.0,Male,37.0,99872.0,53.0,Entertainment,11.0,3.0
1040.0,Female,49.0,142566.0,77.0,Artist,1.0,7.0
1041.0,Female,1.0,111424.0,80.0,Entertainment,8.0,5.0
1042.0,Male,43.0,187841.0,38.0,Artist,1.0,4.0
1043.0,Female,46.0,171921.0,50.0,Artist,1.0,6.0
1044.0,Female,65.0,115299.0,87.0,Artist,6.0,3.0
1045.0,Male,75.0,94129.0,27.0,Healthcare,6.0,7.0
1046.0,Male,40.0,172378.0,39.0,Entertainment,5.0,6.0
1047.0,Male,28.0,146597.0,31.0,Engineer,1.0,4.0
1048.0,Female,78.0,64057.0,44.0,Doctor,0.0,3.0
1049.0,Female,22.0,163585.0,49.0,Artist,9.0,5.0
1050.0,Male,6.0,93186.0,83.0,Entertainment,1.0,3.0
1051.0,Male,46.0,149764.0,1.0,Entertainment,0.0,6.0
1052.0,Male,17.0,116822.0,84.0,Doctor,1.0,3.0
1053.0,Female,46.0,109346.0,37.0,Entertainment,1.0,2.0
1054.0,Female,72.0,111587.0,99.0,Artist,7.0,4.0
1055.0,Female,38.0,166644.0,66.0,Artist,8.0,6.0
1056.0,Female,50.0,181270.0,56.0,Artist,1.0,1.0
1057.0,Male,47.0,65207.0,81.0,Healthcare,1.0,2.0
1058.0,Female,72.0,112146.0,21.0,Homemaker,8.0,4.0
1059.0,Male,8.0,104953.0,57.0,Doctor,1.0,6.0
1060.0,Female,34.0,139009.0,24.0,Artist,0.0,4.0
1061.0,Female,53.0,67916.0,82.0,Healthcare,0.0,6.0
1062.0,Female,82.0,99983.0,88.0,Executive,0.0,1.0
1063.0,Male,63.0,131122.0,40.0,Artist,9.0,6.0
1064.0,Female,58.0,173190.0,37.0,Doctor,9.0,4.0
1065.0,Male,23.0,122712.0,21.0,Marketing,1.0,1.0
1066.0,Female,80.0,55792.0,30.0,Artist,1.0,6.0
1067.0,Male,45.0,73892.0,45.0,Doctor,1.0,4.0
1068.0,Female,30.0,78821.0,46.0,,1.0,4.0
1069.0,Female,84.0,152475.0,12.0,Artist,0.0,7.0
1070.0,Male,45.0,152226.0,87.0,Artist,4.0,4.0
1071.0,Male,85.0,117679.0,18.0,Entertainment,1.0,3.0
1072.0,Male,23.0,146473.0,87.0,Artist,1.0,4.0
1073.0,Male,79.0,66051.0,75.0,Healthcare,1.0,7.0
1074.0,Male,47.0,162332.0,72.0,Entertainment,1.0,5.0
1075.0,Female,93.0,166018.0,71.0,Doctor,0.0,3.0
1076.0,Female,95.0,67398.0,81.0,Entertainment,2.0,5.0
1077.0,Male,44.0,73760.0,70.0,Entertainment,1.0,6.0
1078.0,Male,95.0,167578.0,66.0,Entertainment,0.0,1.0
1079.0,Male,28.0,130267.0,45.0,Engineer,8.0,4.0
1080.0,Male,91.0,94846.0,95.0,Engineer,0.0,5.0
1081.0,Female,81.0,155396.0,1.0,Engineer,9.0,5.0
1082.0,Female,90.0,138013.0,16.0,Artist,8.0,7.0
1083.0,Male,79.0,148286.0,77.0,Entertainment,0.0,4.0
1084.0,Female,6.0,101031.0,28.0,Artist,1.0,1.0
1085.0,Female,38.0,52884.0,24.0,Lawyer,1.0,1.0
1086.0,Male,87.0,153230.0,15.0,Healthcare,8.0,1.0
1087.0,Female,93.0,63261.0,13.0,Engineer,1.0,7.0
1088.0,Male,44.0,90167.0,84.0,Engineer,0.0,3.0
1089.0,Female,10.0,162076.0,78.0,,0.0,3.0
1090.0,Female,84.0,53622.0,27.0,Artist,0.0,3.0
1091.0,Female,7.0,172913.0,94.0,Executive,3.0,4.0
1092.0,Female,41.0,94316.0,86.0,Artist,0.0,6.0
1093.0,Male,87.0,141383.0,3.0,,7.0,5.0
1094.0,Female,33.0,67874.0,55.0,Artist,0.0,2.0
1095.0,Female,34.0,176554.0,62.0,Healthcare,1.0,2.0
1096.0,Female,53.0,135341.0,56.0,Healthcare,10.0,2.0
1097.0,Female,47.0,129019.0,57.0,Healthcare,0.0,3.0
1098.0,Male,53.0,107879.0,3.0,Doctor,1.0,6.0
1099.0,Male,92.0,79531.0,4.0,Artist,1.0,1.0
1100.0,Male,89.0,63379.0,59.0,Artist,12.0,7.0
1101.0,Female,27.0,156258.0,54.0,Entertainment,0.0,4.0
1102.0,Male,70.0,67874.0,41.0,Entertainment,9.0,3.0
1103.0,Female,86.0,159964.0,57.0,Engineer,5.0,6.0
1104.0,Female,99.0,103706.0,50.0,Entertainment,1.0,2.0
1105.0,Female,96.0,64713.0,84.0,Entertainment,2.0,7.0
1106.0,Female,65.0,90414.0,55.0,Artist,1.0,5.0
1107.0,Female,82.0,171100.0,34.0,Executive,0.0,5.0
1108.0,Male,36.0,187305.0,85.0,Engineer,6.0,7.0
1109.0,Female,30.0,139758.0,46.0,Lawyer,0.0,6.0
1110.0,Female,96.0,91226.0,56.0,Healthcare,0.0,5.0
1111.0,Female,69.0,143928.0,30.0,Engineer,9.0,7.0
1112.0,Female,34.0,92366.0,14.0,Healthcare,0.0,6.0
1113.0,Male,74.0,175041.0,25.0,Artist,4.0,1.0
1114.0,Male,97.0,147301.0,93.0,Lawyer,1.0,5.0
1115.0,Male,56.0,119296.0,49.0,Engineer,0.0,7.0
1116.0,Female,30.0,126306.0,44.0,Artist,0.0,1.0
1117.0,Male,13.0,100647.0,49.0,Executive,1.0,3.0
1118.0,Female,95.0,168663.0,16.0,Engineer,11.0,5.0
1119.0,Female,2.0,105391.0,42.0,Executive,1.0,7.0
1120.0,Female,78.0,175179.0,43.0,Executive,9.0,4.0
1121.0,Female,54.0,165019.0,12.0,Entertainment,1.0,2.0
1122.0,Female,85.0,68212.0,26.0,Healthcare,7.0,4.0
1123.0,Male,13.0,64572.0,71.0,Artist,1.0,2.0
1124.0,Female,85.0,92591.0,99.0,Artist,8.0,2.0
1125.0,Female,41.0,69730.0,97.0,Artist,1.0,4.0
1126.0,Female,25.0,156793.0,57.0,Marketing,2.0,4.0
1127.0,Female,74.0,56848.0,41.0,Artist,5.0,1.0
1128.0,Male,8.0,148450.0,55.0,Healthcare,0.0,6.0
1129.0,Male,62.0,150619.0,32.0,Artist,10.0,6.0
1130.0,Male,52.0,100261.0,10.0,Artist,1.0,6.0
1131.0,Female,36.0,109895.0,56.0,Healthcare,5.0,2.0
1132.0,Male,11.0,152684.0,24.0,Lawyer,0.0,3.0
1133.0,Female,84.0,133765.0,83.0,Artist,1.0,3.0
1134.0,Female,99.0,57677.0,99.0,Lawyer,0.0,5.0
1135.0,Female,51.0,112358.0,27.0,Artist,0.0,6.0
1136.0,Female,57.0,73845.0,52.0,Artist,1.0,7.0
1137.0,Male,92.0,89531.0,42.0,Healthcare,6.0,2.0
1138.0,Male,29.0,118092.0,100.0,Entertainment,7.0,3.0
1139.0,Male,62.0,144242.0,49.0,Entertainment,1.0,4.0
1140.0,Female,43.0,140876.0,90.0,Entertainment,0.0,4.0
1141.0,Male,72.0,76888.0,26.0,Marketing,0.0,1.0
1142.0,Female,28.0,116644.0,88.0,Artist,6.0,3.0
1143.0,Female,57.0,143021.0,3.0,Executive,5.0,4.0
1144.0,Female,86.0,145679.0,91.0,Lawyer,9.0,6.0
1145.0,Female,26.0,64398.0,7.0,Lawyer,1.0,6.0
1146.0,Female,13.0,104512.0,40.0,Marketing,9.0,3.0
1147.0,Male,1.0,71564.0,68.0,Artist,1.0,5.0
1148.0,Female,89.0,122707.0,64.0,Homemaker,2.0,3.0
1149.0,Female,91.0,51733.0,96.0,Healthcare,0.0,5.0
1150.0,Female,67.0,138087.0,63.0,Marketing,1.0,7.0
1151.0,Male,63.0,147278.0,51.0,Lawyer,0.0,4.0
1152.0,Female,90.0,187339.0,62.0,Healthcare,0.0,6.0
1153.0,Female,87.0,129972.0,97.0,Executive,1.0,6.0
1154.0,Female,89.0,151176.0,55.0,Healthcare,1.0,2.0
1155.0,Female,34.0,74358.0,60.0,Artist,0.0,6.0
1156.0,Male,89.0,83953.0,82.0,Healthcare,0.0,3.0
1157.0,Male,31.0,62925.0,24.0,Engineer,1.0,6.0
1158.0,Male,55.0,65257.0,93.0,Doctor,2.0,3.0
1159.0,Female,3.0,188557.0,4.0,Healthcare,9.0,2.0
1160.0,Male,64.0,163783.0,84.0,Healthcare,,1.0
1161.0,Female,1.0,108342.0,97.0,Doctor,0.0,3.0
1162.0,Female,20.0,155951.0,21.0,Healthcare,7.0,4.0
1163.0,Female,18.0,183071.0,29.0,Artist,7.0,4.0
1164.0,Female,83.0,124104.0,20.0,Healthcare,4.0,6.0
1165.0,Female,21.0,136747.0,3.0,Healthcare,1.0,1.0
1166.0,Male,19.0,189498.0,18.0,Artist,4.0,1.0
1167.0,Female,74.0,76149.0,48.0,Artist,9.0,6.0
1168.0,Female,44.0,185550.0,54.0,Artist,0.0,1.0
1169.0,Female,52.0,119567.0,19.0,Artist,5.0,2.0
1170.0,Female,14.0,79806.0,30.0,Engineer,1.0,6.0
1171.0,Male,10.0,180774.0,66.0,Entertainment,1.0,5.0
1172.0,Female,80.0,90142.0,50.0,Lawyer,1.0,2.0
1173.0,Female,82.0,184481.0,84.0,Executive,0.0,2.0
1174.0,Female,32.0,66089.0,75.0,Artist,6.0,3.0
1175.0,Female,16.0,60044.0,83.0,Artist,4.0,1.0
1176.0,Male,61.0,52543.0,23.0,Executive,0.0,6.0
1177.0,Male,57.0,50429.0,23.0,Artist,0.0,1.0
1178.0,Male,95.0,178228.0,45.0,Engineer,1.0,2.0
1179.0,Female,38.0,161130.0,98.0,Artist,8.0,3.0
1180.0,Male,70.0,87976.0,38.0,Lawyer,1.0,6.0
1181.0,Female,40.0,179150.0,91.0,Artist,5.0,2.0
1182.0,Female,92.0,163442.0,32.0,Executive,1.0,6.0
1183.0,Female,73.0,108159.0,18.0,Entertainment,8.0,7.0
1184.0,Female,62.0,73419.0,14.0,Healthcare,0.0,1.0
1185.0,Female,12.0,138425.0,78.0,Doctor,11.0,6.0
1186.0,Male,65.0,54431.0,93.0,Healthcare,1.0,7.0
1187.0,Female,88.0,168437.0,81.0,Artist,2.0,2.0
1188.0,Female,55.0,71322.0,54.0,Entertainment,1.0,6.0
1189.0,Female,99.0,122548.0,14.0,,2.0,5.0
1190.0,Female,20.0,141428.0,32.0,Entertainment,1.0,5.0
1191.0,Male,97.0,142214.0,32.0,Artist,7.0,4.0
1192.0,Female,93.0,62590.0,43.0,Artist,9.0,6.0
1193.0,Male,84.0,172523.0,83.0,Artist,6.0,2.0
1194.0,Female,16.0,157588.0,76.0,Executive,2.0,6.0
1195.0,Female,10.0,143313.0,57.0,Doctor,4.0,7.0
1196.0,Female,59.0,119833.0,38.0,Doctor,1.0,2.0
1197.0,Female,54.0,70803.0,35.0,Entertainment,0.0,5.0
1198.0,Male,82.0,139008.0,47.0,Artist,1.0,4.0
1199.0,Male,83.0,126669.0,53.0,Artist,1.0,6.0
1200.0,Male,87.0,122722.0,10.0,Executive,9.0,4.0
1201.0,Male,1.0,79800.0,47.0,Artist,0.0,1.0
1202.0,Male,89.0,100155.0,5.0,Healthcare,6.0,1.0
1203.0,Female,32.0,110846.0,49.0,Artist,0.0,2.0
1204.0,Female,1.0,106841.0,69.0,Entertainment,0.0,3.0
1205.0,Female,54.0,117181.0,66.0,Doctor,12.0,5.0
1206.0,Female,56.0,86898.0,76.0,Healthcare,0.0,6.0
1207.0,Female,31.0,143241.0,81.0,Executive,4.0,7.0
1208.0,Female,26.0,146028.0,33.0,Healthcare,0.0,5.0
1209.0,Male,7.0,165287.0,65.0,Doctor,1.0,3.0
1210.0,Female,60.0,132486.0,9.0,Artist,1.0,2.0
1211.0,Male,92.0,96424.0,74.0,Artist,8.0,5.0
1212.0,Female,93.0,151468.0,41.0,Artist,1.0,5.0
1213.0,Female,8.0,76561.0,79.0,Healthcare,0.0,1.0
1214.0,Female,81.0,125316.0,81.0,Lawyer,0.0,6.0
1215.0,Male,21.0,109373.0,22.0,Entertainment,4.0,2.0
,Male,96.0,135042.0,12.0,Artist,0.0,7.0
1217.0,Female,78.0,59784.0,81.0,Artist,3.0,3.0
1218.0,Male,86.0,140687.0,63.0,Artist,1.0,2.0
1219.0,Male,1.0,182927.0,55.0,Healthcare,1.0,1.0
1220.0,Female,62.0,175534.0,44.0,Artist,1.0,6.0
1221.0,Male,68.0,170957.0,6.0,Lawyer,1.0,3.0
1222.0,Male,70.0,81197.0,76.0,Artist,0.0,4.0
1223.0,Female,21.0,104888.0,8.0,Healthcare,0.0,4.0
1224.0,Male,74.0,184838.0,18.0,,8.0,5.0
1225.0,Female,62.0,139588.0,66.0,Executive,0.0,2.0
1226.0,Male,22.0,126543.0,45.0,Homemaker,0.0,3.0
1227.0,Female,87.0,177260.0,45.0,Entertainment,14.0,2.0
1228.0,Male,44.0,156823.0,42.0,Healthcare,9.0,5.0
1229.0,Female,27.0,183201.0,52.0,Engineer,8.0,6.0
1230.0,Female,95.0,84925.0,46.0,Artist,4.0,6.0
1231.0,Male,89.0,69719.0,47.0,Artist,9.0,2.0
1232.0,Female,41.0,61355.0,13.0,Healthcare,1.0,3.0
1233.0,Male,41.0,156014.0,49.0,Doctor,14.0,5.0
1234.0,Male,21.0,184088.0,21.0,Entertainment,11.0,7.0
1235.0,Female,59.0,158372.0,98.0,Artist,1.0,1.0
1236.0,Female,64.0,135742.0,67.0,Healthcare,1.0,7.0
1237.0,Female,38.0,145704.0,82.0,Marketing,0.0,4.0
1238.0,Female,70.0,157307.0,23.0,Executive,4.0,3.0
1239.0,Female,25.0,88064.0,73.0,Executive,1.0,5.0
1240.0,Female,3.0,167226.0,59.0,Homemaker,3.0,1.0
1241.0,Female,70.0,153821.0,8.0,Marketing,1.0,4.0
1242.0,Male,29.0,170669.0,78.0,Doctor,9.0,5.0
1243.0,Male,88.0,93555.0,13.0,Artist,3.0,3.0
1244.0,Female,20.0,101941.0,18.0,Healthcare,1.0,3.0
1245.0,Female,58.0,78795.0,44.0,Engineer,0.0,6.0
1246.0,Female,70.0,55875.0,94.0,Engineer,0.0,5.0
1247.0,Female,44.0,177513.0,81.0,Lawyer,1.0,5.0
1248.0,Female,87.0,100850.0,83.0,Doctor,0.0,3.0
1249.0,Female,0.0,143082.0,63.0,Entertainment,0.0,7.0
1250.0,Female,96.0,85447.0,4.0,Artist,9.0,6.0
1251.0,Female,75.0,114213.0,33.0,Doctor,9.0,4.0
1252.0,Male,14.0,161120.0,69.0,Executive,0.0,1.0
1253.0,Female,8.0,186682.0,86.0,Entertainment,1.0,1.0
1254.0,Male,58.0,105302.0,75.0,Doctor,0.0,3.0
1255.0,Female,5.0,133400.0,47.0,Engineer,0.0,6.0
1256.0,Male,70.0,56432.0,23.0,Engineer,0.0,5.0
1257.0,Female,49.0,136467.0,72.0,Healthcare,3.0,3.0
1258.0,Male,60.0,189945.0,20.0,Engineer,0.0,5.0
1259.0,Female,25.0,163966.0,48.0,Lawyer,1.0,5.0
1260.0,Male,47.0,52152.0,17.0,Artist,0.0,3.0
1261.0,Male,53.0,145720.0,62.0,Homemaker,12.0,7.0
